# TIMESTAMP: 639071824529231415
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824529231415
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824529231415
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 401.28759813989825
                samples = 1
                   last = 127.82289999999999
             count.hist = 1
                    sum = 127.82289999999999
                    min = 127.82289999999999
                    max = 127.82289999999999
                   mean = 127.82289999999999
                 median = 127.82289999999999
                 stddev = 0
                   p999 = 127.82289999999999
                    p99 = 127.82289999999999
                    p98 = 127.82289999999999
                    p95 = 127.82289999999999
                    p75 = 127.82289999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824529231415
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013620712199799505
                samples = 1
                   last = 27.1532
             count.hist = 1
                    sum = 27.1532
                    min = 27.1532
                    max = 27.1532
                   mean = 27.1532
                 median = 27.1532
                 stddev = 0
                   p999 = 27.1532
                    p99 = 27.1532
                    p98 = 27.1532
                    p95 = 27.1532
                    p75 = 27.1532
--------------------------------------------------------------
