# TIMESTAMP: 639071821362139837
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821362139837
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821362139837
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 459.56515944613204
                samples = 1
                   last = 112.0706
             count.hist = 1
                    sum = 112.0706
                    min = 112.0706
                    max = 112.0706
                   mean = 112.0706
                 median = 112.0706
                 stddev = 0
                   p999 = 112.0706
                    p99 = 112.0706
                    p98 = 112.0706
                    p95 = 112.0706
                    p75 = 112.0706
--------------------------------------------------------------
# TIMESTAMP: 639071821362139837
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01677191040445462
                samples = 1
                   last = 15.9751
             count.hist = 1
                    sum = 15.9751
                    min = 15.9751
                    max = 15.9751
                   mean = 15.9751
                 median = 15.9751
                 stddev = 0
                   p999 = 15.9751
                    p99 = 15.9751
                    p98 = 15.9751
                    p95 = 15.9751
                    p75 = 15.9751
--------------------------------------------------------------
