# TIMESTAMP: 639071821782328772
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821782328772
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821782328772
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 365.1667442645998
                samples = 1
                   last = 143.30089999999998
             count.hist = 1
                    sum = 143.30089999999998
                    min = 143.30089999999998
                    max = 143.30089999999998
                   mean = 143.30089999999998
                 median = 143.30089999999998
                 stddev = 0
                   p999 = 143.30089999999998
                    p99 = 143.30089999999998
                    p98 = 143.30089999999998
                    p95 = 143.30089999999998
                    p75 = 143.30089999999998
--------------------------------------------------------------
# TIMESTAMP: 639071821782328772
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014221595207891279
                samples = 1
                   last = 25.782999999999998
             count.hist = 1
                    sum = 25.782999999999998
                    min = 25.782999999999998
                    max = 25.782999999999998
                   mean = 25.782999999999998
                 median = 25.782999999999998
                 stddev = 0
                   p999 = 25.782999999999998
                    p99 = 25.782999999999998
                    p98 = 25.782999999999998
                    p95 = 25.782999999999998
                    p75 = 25.782999999999998
--------------------------------------------------------------
