# TIMESTAMP: 639071824441017424
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824441017424
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824441017424
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 456.40843077653335
                samples = 1
                   last = 111.39309999999999
             count.hist = 1
                    sum = 111.39309999999999
                    min = 111.39309999999999
                    max = 111.39309999999999
                   mean = 111.39309999999999
                 median = 111.39309999999999
                 stddev = 0
                   p999 = 111.39309999999999
                    p99 = 111.39309999999999
                    p98 = 111.39309999999999
                    p95 = 111.39309999999999
                    p75 = 111.39309999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824441017424
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015519515791107318
                samples = 1
                   last = 20.345599999999997
             count.hist = 1
                    sum = 20.345599999999997
                    min = 20.345599999999997
                    max = 20.345599999999997
                   mean = 20.345599999999997
                 median = 20.345599999999997
                 stddev = 0
                   p999 = 20.345599999999997
                    p99 = 20.345599999999997
                    p98 = 20.345599999999997
                    p95 = 20.345599999999997
                    p75 = 20.345599999999997
--------------------------------------------------------------
