# TIMESTAMP: 639071821392124450
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821392124450
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821392124450
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 293.3724235789284
                samples = 1
                   last = 175.7356
             count.hist = 1
                    sum = 175.7356
                    min = 175.7356
                    max = 175.7356
                   mean = 175.7356
                 median = 175.7356
                 stddev = 0
                   p999 = 175.7356
                    p99 = 175.7356
                    p98 = 175.7356
                    p95 = 175.7356
                    p75 = 175.7356
--------------------------------------------------------------
# TIMESTAMP: 639071821392124450
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012078986911209783
                samples = 1
                   last = 20.275499999999997
             count.hist = 1
                    sum = 20.275499999999997
                    min = 20.275499999999997
                    max = 20.275499999999997
                   mean = 20.275499999999997
                 median = 20.275499999999997
                 stddev = 0
                   p999 = 20.275499999999997
                    p99 = 20.275499999999997
                    p98 = 20.275499999999997
                    p95 = 20.275499999999997
                    p75 = 20.275499999999997
--------------------------------------------------------------
