# TIMESTAMP: 639071823732369989
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823732369989
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823732369989
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 382.99159844096886
                samples = 1
                   last = 134.6817
             count.hist = 1
                    sum = 134.6817
                    min = 134.6817
                    max = 134.6817
                   mean = 134.6817
                 median = 134.6817
                 stddev = 0
                   p999 = 134.6817
                    p99 = 134.6817
                    p98 = 134.6817
                    p95 = 134.6817
                    p75 = 134.6817
--------------------------------------------------------------
# TIMESTAMP: 639071823732369989
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01338177536013703
                samples = 1
                   last = 26.0356
             count.hist = 1
                    sum = 26.0356
                    min = 26.0356
                    max = 26.0356
                   mean = 26.0356
                 median = 26.0356
                 stddev = 0
                   p999 = 26.0356
                    p99 = 26.0356
                    p98 = 26.0356
                    p95 = 26.0356
                    p75 = 26.0356
--------------------------------------------------------------
