# TIMESTAMP: 639071823600039890
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823600039890
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823600039890
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 184.44490077479153
                samples = 1
                   last = 304.335
             count.hist = 1
                    sum = 304.335
                    min = 304.335
                    max = 304.335
                   mean = 304.335
                 median = 304.335
                 stddev = 0
                   p999 = 304.335
                    p99 = 304.335
                    p98 = 304.335
                    p95 = 304.335
                    p75 = 304.335
--------------------------------------------------------------
# TIMESTAMP: 639071823600039890
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004184105670425528
                samples = 1
                   last = 194.3619
             count.hist = 1
                    sum = 194.3619
                    min = 194.3619
                    max = 194.3619
                   mean = 194.3619
                 median = 194.3619
                 stddev = 0
                   p999 = 194.3619
                    p99 = 194.3619
                    p98 = 194.3619
                    p95 = 194.3619
                    p75 = 194.3619
--------------------------------------------------------------
