# TIMESTAMP: 639071822776165094
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822776165094
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822776165094
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 411.65957125655655
                samples = 1
                   last = 125.36519999999999
             count.hist = 1
                    sum = 125.36519999999999
                    min = 125.36519999999999
                    max = 125.36519999999999
                   mean = 125.36519999999999
                 median = 125.36519999999999
                 stddev = 0
                   p999 = 125.36519999999999
                    p99 = 125.36519999999999
                    p98 = 125.36519999999999
                    p95 = 125.36519999999999
                    p75 = 125.36519999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822776165094
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015226123154974527
                samples = 1
                   last = 18.5366
             count.hist = 1
                    sum = 18.5366
                    min = 18.5366
                    max = 18.5366
                   mean = 18.5366
                 median = 18.5366
                 stddev = 0
                   p999 = 18.5366
                    p99 = 18.5366
                    p98 = 18.5366
                    p95 = 18.5366
                    p75 = 18.5366
--------------------------------------------------------------
