# TIMESTAMP: 639071822438723144
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822438723144
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822438723144
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 329.6114704791727
                samples = 1
                   last = 157.5631
             count.hist = 1
                    sum = 157.5631
                    min = 157.5631
                    max = 157.5631
                   mean = 157.5631
                 median = 157.5631
                 stddev = 0
                   p999 = 157.5631
                    p99 = 157.5631
                    p98 = 157.5631
                    p95 = 157.5631
                    p75 = 157.5631
--------------------------------------------------------------
# TIMESTAMP: 639071822438723144
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01369491562562483
                samples = 1
                   last = 20.4001
             count.hist = 1
                    sum = 20.4001
                    min = 20.4001
                    max = 20.4001
                   mean = 20.4001
                 median = 20.4001
                 stddev = 0
                   p999 = 20.4001
                    p99 = 20.4001
                    p98 = 20.4001
                    p95 = 20.4001
                    p75 = 20.4001
--------------------------------------------------------------
