# TIMESTAMP: 639071823471033419
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823471033419
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823471033419
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 464.73620411214085
                samples = 1
                   last = 111.5411
             count.hist = 1
                    sum = 111.5411
                    min = 111.5411
                    max = 111.5411
                   mean = 111.5411
                 median = 111.5411
                 stddev = 0
                   p999 = 111.5411
                    p99 = 111.5411
                    p98 = 111.5411
                    p95 = 111.5411
                    p75 = 111.5411
--------------------------------------------------------------
# TIMESTAMP: 639071823471033419
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016930070344442282
                samples = 1
                   last = 18.9525
             count.hist = 1
                    sum = 18.9525
                    min = 18.9525
                    max = 18.9525
                   mean = 18.9525
                 median = 18.9525
                 stddev = 0
                   p999 = 18.9525
                    p99 = 18.9525
                    p98 = 18.9525
                    p95 = 18.9525
                    p75 = 18.9525
--------------------------------------------------------------
