# TIMESTAMP: 639071823014485819
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823014485819
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823014485819
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 453.293745679544
                samples = 1
                   last = 112.08139999999999
             count.hist = 1
                    sum = 112.08139999999999
                    min = 112.08139999999999
                    max = 112.08139999999999
                   mean = 112.08139999999999
                 median = 112.08139999999999
                 stddev = 0
                   p999 = 112.08139999999999
                    p99 = 112.08139999999999
                    p98 = 112.08139999999999
                    p95 = 112.08139999999999
                    p75 = 112.08139999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823014485819
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015498973967923324
                samples = 1
                   last = 18.1738
             count.hist = 1
                    sum = 18.1738
                    min = 18.1738
                    max = 18.1738
                   mean = 18.1738
                 median = 18.1738
                 stddev = 0
                   p999 = 18.1738
                    p99 = 18.1738
                    p98 = 18.1738
                    p95 = 18.1738
                    p75 = 18.1738
--------------------------------------------------------------
