# TIMESTAMP: 639071822708143425
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822708143425
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822708143425
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 503.54960509122225
                samples = 1
                   last = 101.2524
             count.hist = 1
                    sum = 101.2524
                    min = 101.2524
                    max = 101.2524
                   mean = 101.2524
                 median = 101.2524
                 stddev = 0
                   p999 = 101.2524
                    p99 = 101.2524
                    p98 = 101.2524
                    p95 = 101.2524
                    p75 = 101.2524
--------------------------------------------------------------
# TIMESTAMP: 639071822708143425
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01649166263995237
                samples = 1
                   last = 20.372799999999998
             count.hist = 1
                    sum = 20.372799999999998
                    min = 20.372799999999998
                    max = 20.372799999999998
                   mean = 20.372799999999998
                 median = 20.372799999999998
                 stddev = 0
                   p999 = 20.372799999999998
                    p99 = 20.372799999999998
                    p98 = 20.372799999999998
                    p95 = 20.372799999999998
                    p75 = 20.372799999999998
--------------------------------------------------------------
