# TIMESTAMP: 639071822838914508
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822838914508
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822838914508
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 412.7305357999028
                samples = 1
                   last = 120.8985
             count.hist = 1
                    sum = 120.8985
                    min = 120.8985
                    max = 120.8985
                   mean = 120.8985
                 median = 120.8985
                 stddev = 0
                   p999 = 120.8985
                    p99 = 120.8985
                    p98 = 120.8985
                    p95 = 120.8985
                    p75 = 120.8985
--------------------------------------------------------------
# TIMESTAMP: 639071822838914508
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013774825679581024
                samples = 1
                   last = 18.016199999999998
             count.hist = 1
                    sum = 18.016199999999998
                    min = 18.016199999999998
                    max = 18.016199999999998
                   mean = 18.016199999999998
                 median = 18.016199999999998
                 stddev = 0
                   p999 = 18.016199999999998
                    p99 = 18.016199999999998
                    p98 = 18.016199999999998
                    p95 = 18.016199999999998
                    p75 = 18.016199999999998
--------------------------------------------------------------
