# TIMESTAMP: 639071822555703823
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822555703823
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822555703823
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 304.41106858939463
                samples = 1
                   last = 169.9717
             count.hist = 1
                    sum = 169.9717
                    min = 169.9717
                    max = 169.9717
                   mean = 169.9717
                 median = 169.9717
                 stddev = 0
                   p999 = 169.9717
                    p99 = 169.9717
                    p98 = 169.9717
                    p95 = 169.9717
                    p75 = 169.9717
--------------------------------------------------------------
# TIMESTAMP: 639071822555703823
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008534178103176507
                samples = 1
                   last = 60.389399999999995
             count.hist = 1
                    sum = 60.389399999999995
                    min = 60.389399999999995
                    max = 60.389399999999995
                   mean = 60.389399999999995
                 median = 60.389399999999995
                 stddev = 0
                   p999 = 60.389399999999995
                    p99 = 60.389399999999995
                    p98 = 60.389399999999995
                    p95 = 60.389399999999995
                    p75 = 60.389399999999995
--------------------------------------------------------------
