# TIMESTAMP: 639071823355350667
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823355350667
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823355350667
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 416.0512575149258
                samples = 1
                   last = 124.7825
             count.hist = 1
                    sum = 124.7825
                    min = 124.7825
                    max = 124.7825
                   mean = 124.7825
                 median = 124.7825
                 stddev = 0
                   p999 = 124.7825
                    p99 = 124.7825
                    p98 = 124.7825
                    p95 = 124.7825
                    p75 = 124.7825
--------------------------------------------------------------
# TIMESTAMP: 639071823355350667
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014348808044515743
                samples = 1
                   last = 27.7927
             count.hist = 1
                    sum = 27.7927
                    min = 27.7927
                    max = 27.7927
                   mean = 27.7927
                 median = 27.7927
                 stddev = 0
                   p999 = 27.7927
                    p99 = 27.7927
                    p98 = 27.7927
                    p95 = 27.7927
                    p75 = 27.7927
--------------------------------------------------------------
