# TIMESTAMP: 639071822990557564
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822990557564
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822990557564
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 433.5614107221182
                samples = 1
                   last = 117.0893
             count.hist = 1
                    sum = 117.0893
                    min = 117.0893
                    max = 117.0893
                   mean = 117.0893
                 median = 117.0893
                 stddev = 0
                   p999 = 117.0893
                    p99 = 117.0893
                    p98 = 117.0893
                    p95 = 117.0893
                    p75 = 117.0893
--------------------------------------------------------------
# TIMESTAMP: 639071822990557564
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014738045970912992
                samples = 1
                   last = 22.472099999999998
             count.hist = 1
                    sum = 22.472099999999998
                    min = 22.472099999999998
                    max = 22.472099999999998
                   mean = 22.472099999999998
                 median = 22.472099999999998
                 stddev = 0
                   p999 = 22.472099999999998
                    p99 = 22.472099999999998
                    p98 = 22.472099999999998
                    p95 = 22.472099999999998
                    p75 = 22.472099999999998
--------------------------------------------------------------
