# TIMESTAMP: 639071822194262000
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822194262000
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822194262000
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 336.5567995692073
                samples = 1
                   last = 155.18779999999998
             count.hist = 1
                    sum = 155.18779999999998
                    min = 155.18779999999998
                    max = 155.18779999999998
                   mean = 155.18779999999998
                 median = 155.18779999999998
                 stddev = 0
                   p999 = 155.18779999999998
                    p99 = 155.18779999999998
                    p98 = 155.18779999999998
                    p95 = 155.18779999999998
                    p75 = 155.18779999999998
--------------------------------------------------------------
# TIMESTAMP: 639071822194262000
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011958747105983202
                samples = 1
                   last = 32.047399999999996
             count.hist = 1
                    sum = 32.047399999999996
                    min = 32.047399999999996
                    max = 32.047399999999996
                   mean = 32.047399999999996
                 median = 32.047399999999996
                 stddev = 0
                   p999 = 32.047399999999996
                    p99 = 32.047399999999996
                    p98 = 32.047399999999996
                    p95 = 32.047399999999996
                    p75 = 32.047399999999996
--------------------------------------------------------------
