# TIMESTAMP: 639071824093875586
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824093875586
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824093875586
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 388.6951891196443
                samples = 1
                   last = 129.6321
             count.hist = 1
                    sum = 129.6321
                    min = 129.6321
                    max = 129.6321
                   mean = 129.6321
                 median = 129.6321
                 stddev = 0
                   p999 = 129.6321
                    p99 = 129.6321
                    p98 = 129.6321
                    p95 = 129.6321
                    p75 = 129.6321
--------------------------------------------------------------
# TIMESTAMP: 639071824093875586
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0121059805965343
                samples = 1
                   last = 21.6582
             count.hist = 1
                    sum = 21.6582
                    min = 21.6582
                    max = 21.6582
                   mean = 21.6582
                 median = 21.6582
                 stddev = 0
                   p999 = 21.6582
                    p99 = 21.6582
                    p98 = 21.6582
                    p95 = 21.6582
                    p75 = 21.6582
--------------------------------------------------------------
