# TIMESTAMP: 639071823061696486
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823061696486
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823061696486
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 464.05040206100256
                samples = 1
                   last = 109.4469
             count.hist = 1
                    sum = 109.4469
                    min = 109.4469
                    max = 109.4469
                   mean = 109.4469
                 median = 109.4469
                 stddev = 0
                   p999 = 109.4469
                    p99 = 109.4469
                    p98 = 109.4469
                    p95 = 109.4469
                    p75 = 109.4469
--------------------------------------------------------------
# TIMESTAMP: 639071823061696486
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014659661303185252
                samples = 1
                   last = 22.4059
             count.hist = 1
                    sum = 22.4059
                    min = 22.4059
                    max = 22.4059
                   mean = 22.4059
                 median = 22.4059
                 stddev = 0
                   p999 = 22.4059
                    p99 = 22.4059
                    p98 = 22.4059
                    p95 = 22.4059
                    p75 = 22.4059
--------------------------------------------------------------
