# TIMESTAMP: 639071822011765976
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822011765976
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822011765976
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 333.9128576484966
                samples = 1
                   last = 156.2104
             count.hist = 1
                    sum = 156.2104
                    min = 156.2104
                    max = 156.2104
                   mean = 156.2104
                 median = 156.2104
                 stddev = 0
                   p999 = 156.2104
                    p99 = 156.2104
                    p98 = 156.2104
                    p95 = 156.2104
                    p75 = 156.2104
--------------------------------------------------------------
# TIMESTAMP: 639071822011765976
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013056313184395617
                samples = 1
                   last = 26.2292
             count.hist = 1
                    sum = 26.2292
                    min = 26.2292
                    max = 26.2292
                   mean = 26.2292
                 median = 26.2292
                 stddev = 0
                   p999 = 26.2292
                    p99 = 26.2292
                    p98 = 26.2292
                    p95 = 26.2292
                    p75 = 26.2292
--------------------------------------------------------------
