# TIMESTAMP: 639071822543348684
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822543348684
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822543348684
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 165.89419876281636
                samples = 1
                   last = 339.2998
             count.hist = 1
                    sum = 339.2998
                    min = 339.2998
                    max = 339.2998
                   mean = 339.2998
                 median = 339.2998
                 stddev = 0
                   p999 = 339.2998
                    p99 = 339.2998
                    p98 = 339.2998
                    p95 = 339.2998
                    p75 = 339.2998
--------------------------------------------------------------
# TIMESTAMP: 639071822543348684
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037524071691990408
                samples = 1
                   last = 221.9648
             count.hist = 1
                    sum = 221.9648
                    min = 221.9648
                    max = 221.9648
                   mean = 221.9648
                 median = 221.9648
                 stddev = 0
                   p999 = 221.9648
                    p99 = 221.9648
                    p98 = 221.9648
                    p95 = 221.9648
                    p75 = 221.9648
--------------------------------------------------------------
