# TIMESTAMP: 639071823332174374
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823332174374
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823332174374
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 453.6827698845378
                samples = 1
                   last = 111.8026
             count.hist = 1
                    sum = 111.8026
                    min = 111.8026
                    max = 111.8026
                   mean = 111.8026
                 median = 111.8026
                 stddev = 0
                   p999 = 111.8026
                    p99 = 111.8026
                    p98 = 111.8026
                    p95 = 111.8026
                    p75 = 111.8026
--------------------------------------------------------------
# TIMESTAMP: 639071823332174374
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014642703394471502
                samples = 1
                   last = 23.796699999999998
             count.hist = 1
                    sum = 23.796699999999998
                    min = 23.796699999999998
                    max = 23.796699999999998
                   mean = 23.796699999999998
                 median = 23.796699999999998
                 stddev = 0
                   p999 = 23.796699999999998
                    p99 = 23.796699999999998
                    p98 = 23.796699999999998
                    p95 = 23.796699999999998
                    p75 = 23.796699999999998
--------------------------------------------------------------
