# TIMESTAMP: 639071822686605152
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822686605152
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822686605152
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 392.8439545243838
                samples = 1
                   last = 131.36589999999998
             count.hist = 1
                    sum = 131.36589999999998
                    min = 131.36589999999998
                    max = 131.36589999999998
                   mean = 131.36589999999998
                 median = 131.36589999999998
                 stddev = 0
                   p999 = 131.36589999999998
                    p99 = 131.36589999999998
                    p98 = 131.36589999999998
                    p95 = 131.36589999999998
                    p75 = 131.36589999999998
--------------------------------------------------------------
# TIMESTAMP: 639071822686605152
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013640461975166177
                samples = 1
                   last = 27.0335
             count.hist = 1
                    sum = 27.0335
                    min = 27.0335
                    max = 27.0335
                   mean = 27.0335
                 median = 27.0335
                 stddev = 0
                   p999 = 27.0335
                    p99 = 27.0335
                    p98 = 27.0335
                    p95 = 27.0335
                    p75 = 27.0335
--------------------------------------------------------------
