# TIMESTAMP: 639071822665702739
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822665702739
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822665702739
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 494.74375983818584
                samples = 1
                   last = 103.2256
             count.hist = 1
                    sum = 103.2256
                    min = 103.2256
                    max = 103.2256
                   mean = 103.2256
                 median = 103.2256
                 stddev = 0
                   p999 = 103.2256
                    p99 = 103.2256
                    p98 = 103.2256
                    p95 = 103.2256
                    p75 = 103.2256
--------------------------------------------------------------
# TIMESTAMP: 639071822665702739
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015331121563529105
                samples = 1
                   last = 23.8141
             count.hist = 1
                    sum = 23.8141
                    min = 23.8141
                    max = 23.8141
                   mean = 23.8141
                 median = 23.8141
                 stddev = 0
                   p999 = 23.8141
                    p99 = 23.8141
                    p98 = 23.8141
                    p95 = 23.8141
                    p75 = 23.8141
--------------------------------------------------------------
