# TIMESTAMP: 639071824218015366
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824218015366
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824218015366
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 370.9896023980768
                samples = 1
                   last = 140.6513
             count.hist = 1
                    sum = 140.6513
                    min = 140.6513
                    max = 140.6513
                   mean = 140.6513
                 median = 140.6513
                 stddev = 0
                   p999 = 140.6513
                    p99 = 140.6513
                    p98 = 140.6513
                    p95 = 140.6513
                    p75 = 140.6513
--------------------------------------------------------------
# TIMESTAMP: 639071824218015366
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014377690425320838
                samples = 1
                   last = 21.327099999999998
             count.hist = 1
                    sum = 21.327099999999998
                    min = 21.327099999999998
                    max = 21.327099999999998
                   mean = 21.327099999999998
                 median = 21.327099999999998
                 stddev = 0
                   p999 = 21.327099999999998
                    p99 = 21.327099999999998
                    p98 = 21.327099999999998
                    p95 = 21.327099999999998
                    p75 = 21.327099999999998
--------------------------------------------------------------
