# TIMESTAMP: 639071822279944484
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822279944484
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822279944484
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 432.21593508116655
                samples = 1
                   last = 119.5743
             count.hist = 1
                    sum = 119.5743
                    min = 119.5743
                    max = 119.5743
                   mean = 119.5743
                 median = 119.5743
                 stddev = 0
                   p999 = 119.5743
                    p99 = 119.5743
                    p98 = 119.5743
                    p95 = 119.5743
                    p75 = 119.5743
--------------------------------------------------------------
# TIMESTAMP: 639071822279944484
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014496745480639596
                samples = 1
                   last = 20.436999999999998
             count.hist = 1
                    sum = 20.436999999999998
                    min = 20.436999999999998
                    max = 20.436999999999998
                   mean = 20.436999999999998
                 median = 20.436999999999998
                 stddev = 0
                   p999 = 20.436999999999998
                    p99 = 20.436999999999998
                    p98 = 20.436999999999998
                    p95 = 20.436999999999998
                    p75 = 20.436999999999998
--------------------------------------------------------------
