# TIMESTAMP: 639071822352177347
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822352177347
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822352177347
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 379.5522548566874
                samples = 1
                   last = 136.4189
             count.hist = 1
                    sum = 136.4189
                    min = 136.4189
                    max = 136.4189
                   mean = 136.4189
                 median = 136.4189
                 stddev = 0
                   p999 = 136.4189
                    p99 = 136.4189
                    p98 = 136.4189
                    p95 = 136.4189
                    p75 = 136.4189
--------------------------------------------------------------
# TIMESTAMP: 639071822352177347
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014639145073927683
                samples = 1
                   last = 21.3504
             count.hist = 1
                    sum = 21.3504
                    min = 21.3504
                    max = 21.3504
                   mean = 21.3504
                 median = 21.3504
                 stddev = 0
                   p999 = 21.3504
                    p99 = 21.3504
                    p98 = 21.3504
                    p95 = 21.3504
                    p75 = 21.3504
--------------------------------------------------------------
