# TIMESTAMP: 639071822644009526
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822644009526
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822644009526
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 485.8205184676574
                samples = 1
                   last = 105.10379999999999
             count.hist = 1
                    sum = 105.10379999999999
                    min = 105.10379999999999
                    max = 105.10379999999999
                   mean = 105.10379999999999
                 median = 105.10379999999999
                 stddev = 0
                   p999 = 105.10379999999999
                    p99 = 105.10379999999999
                    p98 = 105.10379999999999
                    p95 = 105.10379999999999
                    p75 = 105.10379999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822644009526
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015626342888842012
                samples = 1
                   last = 23.278
             count.hist = 1
                    sum = 23.278
                    min = 23.278
                    max = 23.278
                   mean = 23.278
                 median = 23.278
                 stddev = 0
                   p999 = 23.278
                    p99 = 23.278
                    p98 = 23.278
                    p95 = 23.278
                    p75 = 23.278
--------------------------------------------------------------
