# TIMESTAMP: 639071822302922986
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822302922986
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822302922986
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 430.8725960002097
                samples = 1
                   last = 117.81429999999999
             count.hist = 1
                    sum = 117.81429999999999
                    min = 117.81429999999999
                    max = 117.81429999999999
                   mean = 117.81429999999999
                 median = 117.81429999999999
                 stddev = 0
                   p999 = 117.81429999999999
                    p99 = 117.81429999999999
                    p98 = 117.81429999999999
                    p95 = 117.81429999999999
                    p75 = 117.81429999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822302922986
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014971651178493525
                samples = 1
                   last = 17.045099999999998
             count.hist = 1
                    sum = 17.045099999999998
                    min = 17.045099999999998
                    max = 17.045099999999998
                   mean = 17.045099999999998
                 median = 17.045099999999998
                 stddev = 0
                   p999 = 17.045099999999998
                    p99 = 17.045099999999998
                    p98 = 17.045099999999998
                    p95 = 17.045099999999998
                    p75 = 17.045099999999998
--------------------------------------------------------------
