# TIMESTAMP: 639071823991176443
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823991176443
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823991176443
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 437.79738299317694
                samples = 1
                   last = 117.1138
             count.hist = 1
                    sum = 117.1138
                    min = 117.1138
                    max = 117.1138
                   mean = 117.1138
                 median = 117.1138
                 stddev = 0
                   p999 = 117.1138
                    p99 = 117.1138
                    p98 = 117.1138
                    p95 = 117.1138
                    p75 = 117.1138
--------------------------------------------------------------
# TIMESTAMP: 639071823991176443
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015063961580872384
                samples = 1
                   last = 18.8903
             count.hist = 1
                    sum = 18.8903
                    min = 18.8903
                    max = 18.8903
                   mean = 18.8903
                 median = 18.8903
                 stddev = 0
                   p999 = 18.8903
                    p99 = 18.8903
                    p98 = 18.8903
                    p95 = 18.8903
                    p75 = 18.8903
--------------------------------------------------------------
