# TIMESTAMP: 639071822256195540
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822256195540
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822256195540
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 380.9712480999059
                samples = 1
                   last = 135.9828
             count.hist = 1
                    sum = 135.9828
                    min = 135.9828
                    max = 135.9828
                   mean = 135.9828
                 median = 135.9828
                 stddev = 0
                   p999 = 135.9828
                    p99 = 135.9828
                    p98 = 135.9828
                    p95 = 135.9828
                    p75 = 135.9828
--------------------------------------------------------------
# TIMESTAMP: 639071822256195540
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014015475888476056
                samples = 1
                   last = 21.693199999999997
             count.hist = 1
                    sum = 21.693199999999997
                    min = 21.693199999999997
                    max = 21.693199999999997
                   mean = 21.693199999999997
                 median = 21.693199999999997
                 stddev = 0
                   p999 = 21.693199999999997
                    p99 = 21.693199999999997
                    p98 = 21.693199999999997
                    p95 = 21.693199999999997
                    p75 = 21.693199999999997
--------------------------------------------------------------
