# TIMESTAMP: 639071821104692397
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821104692397
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821104692397
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 323.4900696635865
                samples = 1
                   last = 164.2719
             count.hist = 1
                    sum = 164.2719
                    min = 164.2719
                    max = 164.2719
                   mean = 164.2719
                 median = 164.2719
                 stddev = 0
                   p999 = 164.2719
                    p99 = 164.2719
                    p98 = 164.2719
                    p95 = 164.2719
                    p75 = 164.2719
--------------------------------------------------------------
# TIMESTAMP: 639071821104692397
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011047233551773965
                samples = 1
                   last = 42.4518
             count.hist = 1
                    sum = 42.4518
                    min = 42.4518
                    max = 42.4518
                   mean = 42.4518
                 median = 42.4518
                 stddev = 0
                   p999 = 42.4518
                    p99 = 42.4518
                    p98 = 42.4518
                    p95 = 42.4518
                    p75 = 42.4518
--------------------------------------------------------------
