# TIMESTAMP: 639071824170155773
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824170155773
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824170155773
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 407.6903999103081
                samples = 1
                   last = 126.9665
             count.hist = 1
                    sum = 126.9665
                    min = 126.9665
                    max = 126.9665
                   mean = 126.9665
                 median = 126.9665
                 stddev = 0
                   p999 = 126.9665
                    p99 = 126.9665
                    p98 = 126.9665
                    p95 = 126.9665
                    p75 = 126.9665
--------------------------------------------------------------
# TIMESTAMP: 639071824170155773
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014572586051120632
                samples = 1
                   last = 20.3235
             count.hist = 1
                    sum = 20.3235
                    min = 20.3235
                    max = 20.3235
                   mean = 20.3235
                 median = 20.3235
                 stddev = 0
                   p999 = 20.3235
                    p99 = 20.3235
                    p98 = 20.3235
                    p95 = 20.3235
                    p75 = 20.3235
--------------------------------------------------------------
