# TIMESTAMP: 639071824284605644
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824284605644
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824284605644
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 373.6031910693893
                samples = 1
                   last = 138.64749999999998
             count.hist = 1
                    sum = 138.64749999999998
                    min = 138.64749999999998
                    max = 138.64749999999998
                   mean = 138.64749999999998
                 median = 138.64749999999998
                 stddev = 0
                   p999 = 138.64749999999998
                    p99 = 138.64749999999998
                    p98 = 138.64749999999998
                    p95 = 138.64749999999998
                    p75 = 138.64749999999998
--------------------------------------------------------------
# TIMESTAMP: 639071824284605644
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013762957824792041
                samples = 1
                   last = 21.195899999999998
             count.hist = 1
                    sum = 21.195899999999998
                    min = 21.195899999999998
                    max = 21.195899999999998
                   mean = 21.195899999999998
                 median = 21.195899999999998
                 stddev = 0
                   p999 = 21.195899999999998
                    p99 = 21.195899999999998
                    p98 = 21.195899999999998
                    p95 = 21.195899999999998
                    p75 = 21.195899999999998
--------------------------------------------------------------
