# TIMESTAMP: 639071821407273128
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821407273128
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821407273128
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 285.57979123165325
                samples = 1
                   last = 180.9933
             count.hist = 1
                    sum = 180.9933
                    min = 180.9933
                    max = 180.9933
                   mean = 180.9933
                 median = 180.9933
                 stddev = 0
                   p999 = 180.9933
                    p99 = 180.9933
                    p98 = 180.9933
                    p95 = 180.9933
                    p75 = 180.9933
--------------------------------------------------------------
# TIMESTAMP: 639071821407273128
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010622646419902591
                samples = 1
                   last = 27.3663
             count.hist = 1
                    sum = 27.3663
                    min = 27.3663
                    max = 27.3663
                   mean = 27.3663
                 median = 27.3663
                 stddev = 0
                   p999 = 27.3663
                    p99 = 27.3663
                    p98 = 27.3663
                    p95 = 27.3663
                    p75 = 27.3663
--------------------------------------------------------------
