# TIMESTAMP: 639071823202138030
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823202138030
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823202138030
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 414.76221682109644
                samples = 1
                   last = 122.08709999999999
             count.hist = 1
                    sum = 122.08709999999999
                    min = 122.08709999999999
                    max = 122.08709999999999
                   mean = 122.08709999999999
                 median = 122.08709999999999
                 stddev = 0
                   p999 = 122.08709999999999
                    p99 = 122.08709999999999
                    p98 = 122.08709999999999
                    p95 = 122.08709999999999
                    p75 = 122.08709999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823202138030
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013077297288814725
                samples = 1
                   last = 20.3371
             count.hist = 1
                    sum = 20.3371
                    min = 20.3371
                    max = 20.3371
                   mean = 20.3371
                 median = 20.3371
                 stddev = 0
                   p999 = 20.3371
                    p99 = 20.3371
                    p98 = 20.3371
                    p95 = 20.3371
                    p75 = 20.3371
--------------------------------------------------------------
