# TIMESTAMP: 639071823424140412
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823424140412
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823424140412
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 430.8209292807444
                samples = 1
                   last = 118.8236
             count.hist = 1
                    sum = 118.8236
                    min = 118.8236
                    max = 118.8236
                   mean = 118.8236
                 median = 118.8236
                 stddev = 0
                   p999 = 118.8236
                    p99 = 118.8236
                    p98 = 118.8236
                    p95 = 118.8236
                    p75 = 118.8236
--------------------------------------------------------------
# TIMESTAMP: 639071823424140412
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013631332435482904
                samples = 1
                   last = 26.6957
             count.hist = 1
                    sum = 26.6957
                    min = 26.6957
                    max = 26.6957
                   mean = 26.6957
                 median = 26.6957
                 stddev = 0
                   p999 = 26.6957
                    p99 = 26.6957
                    p98 = 26.6957
                    p95 = 26.6957
                    p75 = 26.6957
--------------------------------------------------------------
