# TIMESTAMP: 639071823940343897
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823940343897
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823940343897
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 350.6989722766618
                samples = 1
                   last = 144.79139999999998
             count.hist = 1
                    sum = 144.79139999999998
                    min = 144.79139999999998
                    max = 144.79139999999998
                   mean = 144.79139999999998
                 median = 144.79139999999998
                 stddev = 0
                   p999 = 144.79139999999998
                    p99 = 144.79139999999998
                    p98 = 144.79139999999998
                    p95 = 144.79139999999998
                    p75 = 144.79139999999998
--------------------------------------------------------------
# TIMESTAMP: 639071823940343897
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012563982078735964
                samples = 1
                   last = 22.9573
             count.hist = 1
                    sum = 22.9573
                    min = 22.9573
                    max = 22.9573
                   mean = 22.9573
                 median = 22.9573
                 stddev = 0
                   p999 = 22.9573
                    p99 = 22.9573
                    p98 = 22.9573
                    p95 = 22.9573
                    p75 = 22.9573
--------------------------------------------------------------
