# TIMESTAMP: 639071823378274860
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823378274860
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823378274860
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 430.45003551212795
                samples = 1
                   last = 118.5422
             count.hist = 1
                    sum = 118.5422
                    min = 118.5422
                    max = 118.5422
                   mean = 118.5422
                 median = 118.5422
                 stddev = 0
                   p999 = 118.5422
                    p99 = 118.5422
                    p98 = 118.5422
                    p95 = 118.5422
                    p75 = 118.5422
--------------------------------------------------------------
# TIMESTAMP: 639071823378274860
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013977099919491904
                samples = 1
                   last = 25.6312
             count.hist = 1
                    sum = 25.6312
                    min = 25.6312
                    max = 25.6312
                   mean = 25.6312
                 median = 25.6312
                 stddev = 0
                   p999 = 25.6312
                    p99 = 25.6312
                    p98 = 25.6312
                    p95 = 25.6312
                    p75 = 25.6312
--------------------------------------------------------------
