# TIMESTAMP: 639071822915947785
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822915947785
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822915947785
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 461.8091527495347
                samples = 1
                   last = 109.19789999999999
             count.hist = 1
                    sum = 109.19789999999999
                    min = 109.19789999999999
                    max = 109.19789999999999
                   mean = 109.19789999999999
                 median = 109.19789999999999
                 stddev = 0
                   p999 = 109.19789999999999
                    p99 = 109.19789999999999
                    p98 = 109.19789999999999
                    p95 = 109.19789999999999
                    p75 = 109.19789999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822915947785
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012906489899381004
                samples = 1
                   last = 16.7231
             count.hist = 1
                    sum = 16.7231
                    min = 16.7231
                    max = 16.7231
                   mean = 16.7231
                 median = 16.7231
                 stddev = 0
                   p999 = 16.7231
                    p99 = 16.7231
                    p98 = 16.7231
                    p95 = 16.7231
                    p75 = 16.7231
--------------------------------------------------------------
