# TIMESTAMP: 639071821838613630
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821838613630
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821838613630
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 326.942693484686
                samples = 1
                   last = 159.98329999999999
             count.hist = 1
                    sum = 159.98329999999999
                    min = 159.98329999999999
                    max = 159.98329999999999
                   mean = 159.98329999999999
                 median = 159.98329999999999
                 stddev = 0
                   p999 = 159.98329999999999
                    p99 = 159.98329999999999
                    p98 = 159.98329999999999
                    p95 = 159.98329999999999
                    p75 = 159.98329999999999
--------------------------------------------------------------
# TIMESTAMP: 639071821838613630
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012434640421285616
                samples = 1
                   last = 24.135099999999998
             count.hist = 1
                    sum = 24.135099999999998
                    min = 24.135099999999998
                    max = 24.135099999999998
                   mean = 24.135099999999998
                 median = 24.135099999999998
                 stddev = 0
                   p999 = 24.135099999999998
                    p99 = 24.135099999999998
                    p98 = 24.135099999999998
                    p95 = 24.135099999999998
                    p75 = 24.135099999999998
--------------------------------------------------------------
