# TIMESTAMP: 639071824568314770
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824568314770
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824568314770
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 365.0560999961669
                samples = 1
                   last = 138.2876
             count.hist = 1
                    sum = 138.2876
                    min = 138.2876
                    max = 138.2876
                   mean = 138.2876
                 median = 138.2876
                 stddev = 0
                   p999 = 138.2876
                    p99 = 138.2876
                    p98 = 138.2876
                    p95 = 138.2876
                    p75 = 138.2876
--------------------------------------------------------------
# TIMESTAMP: 639071824568314770
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010623695941323202
                samples = 1
                   last = 37.418099999999995
             count.hist = 1
                    sum = 37.418099999999995
                    min = 37.418099999999995
                    max = 37.418099999999995
                   mean = 37.418099999999995
                 median = 37.418099999999995
                 stddev = 0
                   p999 = 37.418099999999995
                    p99 = 37.418099999999995
                    p98 = 37.418099999999995
                    p95 = 37.418099999999995
                    p75 = 37.418099999999995
--------------------------------------------------------------
