# TIMESTAMP: 639071824516420468
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824516420468
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824516420468
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 417.5772169870412
                samples = 1
                   last = 120.0431
             count.hist = 1
                    sum = 120.0431
                    min = 120.0431
                    max = 120.0431
                   mean = 120.0431
                 median = 120.0431
                 stddev = 0
                   p999 = 120.0431
                    p99 = 120.0431
                    p98 = 120.0431
                    p95 = 120.0431
                    p75 = 120.0431
--------------------------------------------------------------
# TIMESTAMP: 639071824516420468
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012233822604678701
                samples = 1
                   last = 27.458599999999997
             count.hist = 1
                    sum = 27.458599999999997
                    min = 27.458599999999997
                    max = 27.458599999999997
                   mean = 27.458599999999997
                 median = 27.458599999999997
                 stddev = 0
                   p999 = 27.458599999999997
                    p99 = 27.458599999999997
                    p98 = 27.458599999999997
                    p95 = 27.458599999999997
                    p75 = 27.458599999999997
--------------------------------------------------------------
