# TIMESTAMP: 639071823927550373
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823927550373
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823927550373
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 440.60627423334506
                samples = 1
                   last = 115.3433
             count.hist = 1
                    sum = 115.3433
                    min = 115.3433
                    max = 115.3433
                   mean = 115.3433
                 median = 115.3433
                 stddev = 0
                   p999 = 115.3433
                    p99 = 115.3433
                    p98 = 115.3433
                    p95 = 115.3433
                    p75 = 115.3433
--------------------------------------------------------------
# TIMESTAMP: 639071823927550373
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013994704403853583
                samples = 1
                   last = 24.1461
             count.hist = 1
                    sum = 24.1461
                    min = 24.1461
                    max = 24.1461
                   mean = 24.1461
                 median = 24.1461
                 stddev = 0
                   p999 = 24.1461
                    p99 = 24.1461
                    p98 = 24.1461
                    p95 = 24.1461
                    p75 = 24.1461
--------------------------------------------------------------
