# TIMESTAMP: 639071822966517897
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822966517897
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822966517897
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 418.89554001918543
                samples = 1
                   last = 122.4146
             count.hist = 1
                    sum = 122.4146
                    min = 122.4146
                    max = 122.4146
                   mean = 122.4146
                 median = 122.4146
                 stddev = 0
                   p999 = 122.4146
                    p99 = 122.4146
                    p98 = 122.4146
                    p95 = 122.4146
                    p75 = 122.4146
--------------------------------------------------------------
# TIMESTAMP: 639071822966517897
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0172839335467323
                samples = 1
                   last = 14.8348
             count.hist = 1
                    sum = 14.8348
                    min = 14.8348
                    max = 14.8348
                   mean = 14.8348
                 median = 14.8348
                 stddev = 0
                   p999 = 14.8348
                    p99 = 14.8348
                    p98 = 14.8348
                    p95 = 14.8348
                    p75 = 14.8348
--------------------------------------------------------------
