# TIMESTAMP: 639071824257293278
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824257293278
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824257293278
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 386.995905583319
                samples = 1
                   last = 131.6823
             count.hist = 1
                    sum = 131.6823
                    min = 131.6823
                    max = 131.6823
                   mean = 131.6823
                 median = 131.6823
                 stddev = 0
                   p999 = 131.6823
                    p99 = 131.6823
                    p98 = 131.6823
                    p95 = 131.6823
                    p75 = 131.6823
--------------------------------------------------------------
# TIMESTAMP: 639071824257293278
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013923329792166456
                samples = 1
                   last = 20.824299999999997
             count.hist = 1
                    sum = 20.824299999999997
                    min = 20.824299999999997
                    max = 20.824299999999997
                   mean = 20.824299999999997
                 median = 20.824299999999997
                 stddev = 0
                   p999 = 20.824299999999997
                    p99 = 20.824299999999997
                    p98 = 20.824299999999997
                    p95 = 20.824299999999997
                    p75 = 20.824299999999997
--------------------------------------------------------------
