# TIMESTAMP: 639071822567267083
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822567267083
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822567267083
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 430.77855325894745
                samples = 1
                   last = 120.493
             count.hist = 1
                    sum = 120.493
                    min = 120.493
                    max = 120.493
                   mean = 120.493
                 median = 120.493
                 stddev = 0
                   p999 = 120.493
                    p99 = 120.493
                    p98 = 120.493
                    p95 = 120.493
                    p75 = 120.493
--------------------------------------------------------------
# TIMESTAMP: 639071822567267083
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012279475961083884
                samples = 1
                   last = 38.8717
             count.hist = 1
                    sum = 38.8717
                    min = 38.8717
                    max = 38.8717
                   mean = 38.8717
                 median = 38.8717
                 stddev = 0
                   p999 = 38.8717
                    p99 = 38.8717
                    p98 = 38.8717
                    p95 = 38.8717
                    p75 = 38.8717
--------------------------------------------------------------
