# TIMESTAMP: 639071823952688769
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823952688769
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823952688769
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 422.8389406475074
                samples = 1
                   last = 119.78999999999999
             count.hist = 1
                    sum = 119.78999999999999
                    min = 119.78999999999999
                    max = 119.78999999999999
                   mean = 119.78999999999999
                 median = 119.78999999999999
                 stddev = 0
                   p999 = 119.78999999999999
                    p99 = 119.78999999999999
                    p98 = 119.78999999999999
                    p95 = 119.78999999999999
                    p75 = 119.78999999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823952688769
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014090560029308365
                samples = 1
                   last = 25.596
             count.hist = 1
                    sum = 25.596
                    min = 25.596
                    max = 25.596
                   mean = 25.596
                 median = 25.596
                 stddev = 0
                   p999 = 25.596
                    p99 = 25.596
                    p98 = 25.596
                    p95 = 25.596
                    p75 = 25.596
--------------------------------------------------------------
