# TIMESTAMP: 639071822798765979
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822798765979
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822798765979
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 472.0703510708522
                samples = 1
                   last = 107.64869999999999
             count.hist = 1
                    sum = 107.64869999999999
                    min = 107.64869999999999
                    max = 107.64869999999999
                   mean = 107.64869999999999
                 median = 107.64869999999999
                 stddev = 0
                   p999 = 107.64869999999999
                    p99 = 107.64869999999999
                    p98 = 107.64869999999999
                    p95 = 107.64869999999999
                    p75 = 107.64869999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822798765979
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0174689881787357
                samples = 1
                   last = 15.334399999999999
             count.hist = 1
                    sum = 15.334399999999999
                    min = 15.334399999999999
                    max = 15.334399999999999
                   mean = 15.334399999999999
                 median = 15.334399999999999
                 stddev = 0
                   p999 = 15.334399999999999
                    p99 = 15.334399999999999
                    p98 = 15.334399999999999
                    p95 = 15.334399999999999
                    p75 = 15.334399999999999
--------------------------------------------------------------
