# TIMESTAMP: 639071821158141129
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821158141129
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821158141129
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 375.3995659129686
                samples = 1
                   last = 137.78549999999998
             count.hist = 1
                    sum = 137.78549999999998
                    min = 137.78549999999998
                    max = 137.78549999999998
                   mean = 137.78549999999998
                 median = 137.78549999999998
                 stddev = 0
                   p999 = 137.78549999999998
                    p99 = 137.78549999999998
                    p98 = 137.78549999999998
                    p95 = 137.78549999999998
                    p75 = 137.78549999999998
--------------------------------------------------------------
# TIMESTAMP: 639071821158141129
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01294376065433299
                samples = 1
                   last = 27.822
             count.hist = 1
                    sum = 27.822
                    min = 27.822
                    max = 27.822
                   mean = 27.822
                 median = 27.822
                 stddev = 0
                   p999 = 27.822
                    p99 = 27.822
                    p98 = 27.822
                    p95 = 27.822
                    p75 = 27.822
--------------------------------------------------------------
