# TIMESTAMP: 639071822752837581
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822752837581
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822752837581
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 347.83334608722265
                samples = 1
                   last = 148.08079999999998
             count.hist = 1
                    sum = 148.08079999999998
                    min = 148.08079999999998
                    max = 148.08079999999998
                   mean = 148.08079999999998
                 median = 148.08079999999998
                 stddev = 0
                   p999 = 148.08079999999998
                    p99 = 148.08079999999998
                    p98 = 148.08079999999998
                    p95 = 148.08079999999998
                    p75 = 148.08079999999998
--------------------------------------------------------------
# TIMESTAMP: 639071822752837581
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011889701616048244
                samples = 1
                   last = 31.769499999999997
             count.hist = 1
                    sum = 31.769499999999997
                    min = 31.769499999999997
                    max = 31.769499999999997
                   mean = 31.769499999999997
                 median = 31.769499999999997
                 stddev = 0
                   p999 = 31.769499999999997
                    p99 = 31.769499999999997
                    p98 = 31.769499999999997
                    p95 = 31.769499999999997
                    p75 = 31.769499999999997
--------------------------------------------------------------
