# TIMESTAMP: 639071824350618127
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824350618127
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824350618127
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 362.58793512818386
                samples = 1
                   last = 138.6264
             count.hist = 1
                    sum = 138.6264
                    min = 138.6264
                    max = 138.6264
                   mean = 138.6264
                 median = 138.6264
                 stddev = 0
                   p999 = 138.6264
                    p99 = 138.6264
                    p98 = 138.6264
                    p95 = 138.6264
                    p75 = 138.6264
--------------------------------------------------------------
# TIMESTAMP: 639071824350618127
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012632148058880969
                samples = 1
                   last = 22.9816
             count.hist = 1
                    sum = 22.9816
                    min = 22.9816
                    max = 22.9816
                   mean = 22.9816
                 median = 22.9816
                 stddev = 0
                   p999 = 22.9816
                    p99 = 22.9816
                    p98 = 22.9816
                    p95 = 22.9816
                    p75 = 22.9816
--------------------------------------------------------------
