# TIMESTAMP: 639071824043486331
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824043486331
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824043486331
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 438.70873395971194
                samples = 1
                   last = 117.8671
             count.hist = 1
                    sum = 117.8671
                    min = 117.8671
                    max = 117.8671
                   mean = 117.8671
                 median = 117.8671
                 stddev = 0
                   p999 = 117.8671
                    p99 = 117.8671
                    p98 = 117.8671
                    p95 = 117.8671
                    p75 = 117.8671
--------------------------------------------------------------
# TIMESTAMP: 639071824043486331
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015886431081484683
                samples = 1
                   last = 22.1066
             count.hist = 1
                    sum = 22.1066
                    min = 22.1066
                    max = 22.1066
                   mean = 22.1066
                 median = 22.1066
                 stddev = 0
                   p999 = 22.1066
                    p99 = 22.1066
                    p98 = 22.1066
                    p95 = 22.1066
                    p75 = 22.1066
--------------------------------------------------------------
