# TIMESTAMP: 639071823002177357
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823002177357
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823002177357
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 343.41425890344397
                samples = 1
                   last = 145.8674
             count.hist = 1
                    sum = 145.8674
                    min = 145.8674
                    max = 145.8674
                   mean = 145.8674
                 median = 145.8674
                 stddev = 0
                   p999 = 145.8674
                    p99 = 145.8674
                    p98 = 145.8674
                    p95 = 145.8674
                    p75 = 145.8674
--------------------------------------------------------------
# TIMESTAMP: 639071823002177357
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011060649968034722
                samples = 1
                   last = 26.2431
             count.hist = 1
                    sum = 26.2431
                    min = 26.2431
                    max = 26.2431
                   mean = 26.2431
                 median = 26.2431
                 stddev = 0
                   p999 = 26.2431
                    p99 = 26.2431
                    p98 = 26.2431
                    p95 = 26.2431
                    p75 = 26.2431
--------------------------------------------------------------
