# TIMESTAMP: 639071822654933371
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822654933371
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822654933371
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 346.2953610850588
                samples = 1
                   last = 151.5846
             count.hist = 1
                    sum = 151.5846
                    min = 151.5846
                    max = 151.5846
                   mean = 151.5846
                 median = 151.5846
                 stddev = 0
                   p999 = 151.5846
                    p99 = 151.5846
                    p98 = 151.5846
                    p95 = 151.5846
                    p75 = 151.5846
--------------------------------------------------------------
# TIMESTAMP: 639071822654933371
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012992750045474627
                samples = 1
                   last = 26.9694
             count.hist = 1
                    sum = 26.9694
                    min = 26.9694
                    max = 26.9694
                   mean = 26.9694
                 median = 26.9694
                 stddev = 0
                   p999 = 26.9694
                    p99 = 26.9694
                    p98 = 26.9694
                    p95 = 26.9694
                    p75 = 26.9694
--------------------------------------------------------------
