# TIMESTAMP: 639071821919973924
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821919973924
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821919973924
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 287.3212323207654
                samples = 1
                   last = 181.8267
             count.hist = 1
                    sum = 181.8267
                    min = 181.8267
                    max = 181.8267
                   mean = 181.8267
                 median = 181.8267
                 stddev = 0
                   p999 = 181.8267
                    p99 = 181.8267
                    p98 = 181.8267
                    p95 = 181.8267
                    p75 = 181.8267
--------------------------------------------------------------
# TIMESTAMP: 639071821919973924
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011920542432362843
                samples = 1
                   last = 24.5096
             count.hist = 1
                    sum = 24.5096
                    min = 24.5096
                    max = 24.5096
                   mean = 24.5096
                 median = 24.5096
                 stddev = 0
                   p999 = 24.5096
                    p99 = 24.5096
                    p98 = 24.5096
                    p95 = 24.5096
                    p75 = 24.5096
--------------------------------------------------------------
