# TIMESTAMP: 639071823798046383
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823798046383
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823798046383
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 430.5081000099017
                samples = 1
                   last = 118.6507
             count.hist = 1
                    sum = 118.6507
                    min = 118.6507
                    max = 118.6507
                   mean = 118.6507
                 median = 118.6507
                 stddev = 0
                   p999 = 118.6507
                    p99 = 118.6507
                    p98 = 118.6507
                    p95 = 118.6507
                    p75 = 118.6507
--------------------------------------------------------------
# TIMESTAMP: 639071823798046383
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014772139744441984
                samples = 1
                   last = 22.3765
             count.hist = 1
                    sum = 22.3765
                    min = 22.3765
                    max = 22.3765
                   mean = 22.3765
                 median = 22.3765
                 stddev = 0
                   p999 = 22.3765
                    p99 = 22.3765
                    p98 = 22.3765
                    p95 = 22.3765
                    p75 = 22.3765
--------------------------------------------------------------
