# TIMESTAMP: 639071823390152168
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823390152168
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823390152168
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 389.68680871183824
                samples = 1
                   last = 131.161
             count.hist = 1
                    sum = 131.161
                    min = 131.161
                    max = 131.161
                   mean = 131.161
                 median = 131.161
                 stddev = 0
                   p999 = 131.161
                    p99 = 131.161
                    p98 = 131.161
                    p95 = 131.161
                    p75 = 131.161
--------------------------------------------------------------
# TIMESTAMP: 639071823390152168
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01237829045906128
                samples = 1
                   last = 25.747899999999998
             count.hist = 1
                    sum = 25.747899999999998
                    min = 25.747899999999998
                    max = 25.747899999999998
                   mean = 25.747899999999998
                 median = 25.747899999999998
                 stddev = 0
                   p999 = 25.747899999999998
                    p99 = 25.747899999999998
                    p98 = 25.747899999999998
                    p95 = 25.747899999999998
                    p75 = 25.747899999999998
--------------------------------------------------------------
