# TIMESTAMP: 639071823718925048
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823718925048
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823718925048
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 407.6903999103081
                samples = 1
                   last = 125.32289999999999
             count.hist = 1
                    sum = 125.32289999999999
                    min = 125.32289999999999
                    max = 125.32289999999999
                   mean = 125.32289999999999
                 median = 125.32289999999999
                 stddev = 0
                   p999 = 125.32289999999999
                    p99 = 125.32289999999999
                    p98 = 125.32289999999999
                    p95 = 125.32289999999999
                    p75 = 125.32289999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823718925048
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013620044346864393
                samples = 1
                   last = 27.286199999999997
             count.hist = 1
                    sum = 27.286199999999997
                    min = 27.286199999999997
                    max = 27.286199999999997
                   mean = 27.286199999999997
                 median = 27.286199999999997
                 stddev = 0
                   p999 = 27.286199999999997
                    p99 = 27.286199999999997
                    p98 = 27.286199999999997
                    p95 = 27.286199999999997
                    p75 = 27.286199999999997
--------------------------------------------------------------
