# TIMESTAMP: 639071824081340679
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824081340679
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824081340679
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 444.5330217650776
                samples = 1
                   last = 114.25319999999999
             count.hist = 1
                    sum = 114.25319999999999
                    min = 114.25319999999999
                    max = 114.25319999999999
                   mean = 114.25319999999999
                 median = 114.25319999999999
                 stddev = 0
                   p999 = 114.25319999999999
                    p99 = 114.25319999999999
                    p98 = 114.25319999999999
                    p95 = 114.25319999999999
                    p75 = 114.25319999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824081340679
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01708137395739564
                samples = 1
                   last = 16.1287
             count.hist = 1
                    sum = 16.1287
                    min = 16.1287
                    max = 16.1287
                   mean = 16.1287
                 median = 16.1287
                 stddev = 0
                   p999 = 16.1287
                    p99 = 16.1287
                    p98 = 16.1287
                    p95 = 16.1287
                    p75 = 16.1287
--------------------------------------------------------------
