# TIMESTAMP: 639071823110310698
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823110310698
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823110310698
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 398.97755352283883
                samples = 1
                   last = 124.6754
             count.hist = 1
                    sum = 124.6754
                    min = 124.6754
                    max = 124.6754
                   mean = 124.6754
                 median = 124.6754
                 stddev = 0
                   p999 = 124.6754
                    p99 = 124.6754
                    p98 = 124.6754
                    p95 = 124.6754
                    p75 = 124.6754
--------------------------------------------------------------
# TIMESTAMP: 639071823110310698
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01204381056531238
                samples = 1
                   last = 23.1419
             count.hist = 1
                    sum = 23.1419
                    min = 23.1419
                    max = 23.1419
                   mean = 23.1419
                 median = 23.1419
                 stddev = 0
                   p999 = 23.1419
                    p99 = 23.1419
                    p98 = 23.1419
                    p95 = 23.1419
                    p75 = 23.1419
--------------------------------------------------------------
