# TIMESTAMP: 639071822157650647
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822157650647
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822157650647
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 339.1808105064648
                samples = 1
                   last = 156.2586
             count.hist = 1
                    sum = 156.2586
                    min = 156.2586
                    max = 156.2586
                   mean = 156.2586
                 median = 156.2586
                 stddev = 0
                   p999 = 156.2586
                    p99 = 156.2586
                    p98 = 156.2586
                    p95 = 156.2586
                    p75 = 156.2586
--------------------------------------------------------------
# TIMESTAMP: 639071822157650647
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012672552644951825
                samples = 1
                   last = 35.5329
             count.hist = 1
                    sum = 35.5329
                    min = 35.5329
                    max = 35.5329
                   mean = 35.5329
                 median = 35.5329
                 stddev = 0
                   p999 = 35.5329
                    p99 = 35.5329
                    p98 = 35.5329
                    p95 = 35.5329
                    p75 = 35.5329
--------------------------------------------------------------
