# TIMESTAMP: 639071821960150089
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821960150089
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821960150089
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 368.5200358201474
                samples = 1
                   last = 137.5274
             count.hist = 1
                    sum = 137.5274
                    min = 137.5274
                    max = 137.5274
                   mean = 137.5274
                 median = 137.5274
                 stddev = 0
                   p999 = 137.5274
                    p99 = 137.5274
                    p98 = 137.5274
                    p95 = 137.5274
                    p75 = 137.5274
--------------------------------------------------------------
# TIMESTAMP: 639071821960150089
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013341035557862074
                samples = 1
                   last = 21.9928
             count.hist = 1
                    sum = 21.9928
                    min = 21.9928
                    max = 21.9928
                   mean = 21.9928
                 median = 21.9928
                 stddev = 0
                   p999 = 21.9928
                    p99 = 21.9928
                    p98 = 21.9928
                    p95 = 21.9928
                    p75 = 21.9928
--------------------------------------------------------------
