# TIMESTAMP: 639071823297034482
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823297034482
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823297034482
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 387.30866951725847
                samples = 1
                   last = 133.0222
             count.hist = 1
                    sum = 133.0222
                    min = 133.0222
                    max = 133.0222
                   mean = 133.0222
                 median = 133.0222
                 stddev = 0
                   p999 = 133.0222
                    p99 = 133.0222
                    p98 = 133.0222
                    p95 = 133.0222
                    p75 = 133.0222
--------------------------------------------------------------
# TIMESTAMP: 639071823297034482
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013168845671663805
                samples = 1
                   last = 23.7257
             count.hist = 1
                    sum = 23.7257
                    min = 23.7257
                    max = 23.7257
                   mean = 23.7257
                 median = 23.7257
                 stddev = 0
                   p999 = 23.7257
                    p99 = 23.7257
                    p98 = 23.7257
                    p95 = 23.7257
                    p75 = 23.7257
--------------------------------------------------------------
